

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Jul 27 16:12:08 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15325
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,delta=2
    39                           	psect	text30,local,class=CODE,merge=1,delta=2
    40                           	psect	text31,local,class=CODE,merge=1,delta=2
    41                           	psect	text32,local,class=CODE,merge=1,delta=2
    42                           	psect	text33,local,class=CODE,merge=1,delta=2
    43                           	psect	text34,local,class=CODE,merge=1,delta=2
    44                           	psect	text35,local,class=CODE,merge=1,delta=2
    45                           	psect	text36,local,class=CODE,merge=1,delta=2
    46                           	psect	text37,local,class=CODE,merge=1,delta=2
    47                           	psect	text38,local,class=CODE,merge=1,delta=2
    48                           	psect	text39,local,class=CODE,merge=1,delta=2
    49                           	psect	text40,local,class=CODE,merge=1,delta=2
    50                           	psect	text41,local,class=CODE,merge=1,delta=2
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.35
  4463 ;; Return value:  Size  Location     Type
  4464 ;;                  1    wreg      void 
  4465 ;; Registers used:
  4466 ;;		wreg
  4467 ;; Tracked objects:
  4468 ;;		On entry : 0/0
  4469 ;;		On exit  : 0/0
  4470 ;;		Unchanged: 0/0
  4471 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4472 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4473 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4474 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4475 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4476 ;;Total ram usage:        2 bytes
  4477 ;; Hardware stack levels used: 1
  4478 ;; Hardware stack levels required when called: 6
  4479 ;; This function calls:
  4480 ;;		Nothing
  4481 ;; This function is called by:
  4482 ;;		_TMR0_Initialize
  4483 ;;		_main
  4484 ;; This function uses a non-reentrant model
  4485 ;;
  4486                           
  4487                           
  4488                           ;psect for function _TMR0_SetInterruptHandler
  4489  01D6                     _TMR0_SetInterruptHandler:
  4490  01D6                     l1662:	
  4491                           ;incstack = 0
  4492                           ; Regs used in _TMR0_SetInterruptHandler: [wreg]
  4493                           
  4494                           
  4495                           ;mcc_generated_files/tmr0.c: 143:     TMR0_InterruptHandler = InterruptHandler;
  4496  01D6  0140               	movlb	0	; select bank0
  4497  01D7  0833               	movf	TMR0_SetInterruptHandler@InterruptHandler+1,w
  4498  01D8  00A1               	movwf	_TMR0_InterruptHandler+1
  4499  01D9  0832               	movf	TMR0_SetInterruptHandler@InterruptHandler,w
  4500  01DA  00A0               	movwf	_TMR0_InterruptHandler
  4501  01DB                     l519:
  4502  01DB  0008               	return
  4503  01DC                     __end_of_TMR0_SetInterruptHandler:
  4504                           
  4505                           	psect	text9
  4506  01A9                     __ptext9:	
  4507 ;; *************** function _PWM3_Initialize *****************
  4508 ;; Defined at:
  4509 ;;		line 58 in file "mcc_generated_files/pwm3.c"
  4510 ;; Parameters:    Size  Location     Type
  4511 ;;		None
  4512 ;; Auto vars:     Size  Location     Type
  4513 ;;		None
  4514 ;; Return value:  Size  Location     Type
  4515 ;;                  1    wreg      void 
  4516 ;; Registers used:
  4517 ;;		wreg
  4518 ;; Tracked objects:
  4519 ;;		On entry : 0/0
  4520 ;;		On exit  : 0/0
  4521 ;;		Unchanged: 0/0
  4522 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4523 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4524 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4525 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4526 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4527 ;;Total ram usage:        0 bytes
  4528 ;; Hardware stack levels used: 1
  4529 ;; Hardware stack levels required when called: 6
  4530 ;; This function calls:
  4531 ;;		Nothing
  4532 ;; This function is called by:
  4533 ;;		_SYSTEM_Initialize
  4534 ;; This function uses a non-reentrant model
  4535 ;;
  4536                           
  4537                           
  4538                           ;psect for function _PWM3_Initialize
  4539  01A9                     _PWM3_Initialize:
  4540  01A9                     l1206:	
  4541                           ;incstack = 0
  4542                           ; Regs used in _PWM3_Initialize: [wreg]
  4543                           
  4544                           
  4545                           ;mcc_generated_files/pwm3.c: 62:     PWM3CON = 0x80;
  4546  01A9  3080               	movlw	128
  4547  01AA  0146               	movlb	6	; select bank6
  4548  01AB  0096               	movwf	22	;volatile
  4549                           
  4550                           ;mcc_generated_files/pwm3.c: 65:     PWM3DCH = 0x7F;
  4551  01AC  307F               	movlw	127
  4552  01AD  0095               	movwf	21	;volatile
  4553                           
  4554                           ;mcc_generated_files/pwm3.c: 68:     PWM3DCL = 0xC0;
  4555  01AE  30C0               	movlw	192
  4556  01AF  0094               	movwf	20	;volatile
  4557  01B0                     l377:
  4558  01B0  0008               	return
  4559  01B1                     __end_of_PWM3_Initialize:
  4560                           
  4561                           	psect	text10
  4562  01B1                     __ptext10:	
  4563 ;; *************** function _PMD_Initialize *****************
  4564 ;; Defined at:
  4565 ;;		line 80 in file "mcc_generated_files/mcc.c"
  4566 ;; Parameters:    Size  Location     Type
  4567 ;;		None
  4568 ;; Auto vars:     Size  Location     Type
  4569 ;;		None
  4570 ;; Return value:  Size  Location     Type
  4571 ;;                  1    wreg      void 
  4572 ;; Registers used:
  4573 ;;		status,2
  4574 ;; Tracked objects:
  4575 ;;		On entry : 0/0
  4576 ;;		On exit  : 0/0
  4577 ;;		Unchanged: 0/0
  4578 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4579 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4580 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4581 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4582 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4583 ;;Total ram usage:        0 bytes
  4584 ;; Hardware stack levels used: 1
  4585 ;; Hardware stack levels required when called: 6
  4586 ;; This function calls:
  4587 ;;		Nothing
  4588 ;; This function is called by:
  4589 ;;		_SYSTEM_Initialize
  4590 ;; This function uses a non-reentrant model
  4591 ;;
  4592                           
  4593                           
  4594                           ;psect for function _PMD_Initialize
  4595  01B1                     _PMD_Initialize:
  4596  01B1                     l1188:	
  4597                           ;incstack = 0
  4598                           ; Regs used in _PMD_Initialize: [status,2]
  4599                           
  4600                           
  4601                           ;mcc_generated_files/mcc.c: 83:     PMD0 = 0x00;
  4602  01B1  014F               	movlb	15	; select bank15
  4603  01B2  0196               	clrf	22	;volatile
  4604                           
  4605                           ;mcc_generated_files/mcc.c: 85:     PMD1 = 0x00;
  4606  01B3  0197               	clrf	23	;volatile
  4607                           
  4608                           ;mcc_generated_files/mcc.c: 87:     PMD2 = 0x00;
  4609  01B4  0198               	clrf	24	;volatile
  4610                           
  4611                           ;mcc_generated_files/mcc.c: 89:     PMD3 = 0x00;
  4612  01B5  0199               	clrf	25	;volatile
  4613                           
  4614                           ;mcc_generated_files/mcc.c: 91:     PMD4 = 0x00;
  4615  01B6  019A               	clrf	26	;volatile
  4616                           
  4617                           ;mcc_generated_files/mcc.c: 93:     PMD5 = 0x00;
  4618  01B7  019B               	clrf	27	;volatile
  4619  01B8                     l99:
  4620  01B8  0008               	return
  4621  01B9                     __end_of_PMD_Initialize:
  4622                           
  4623                           	psect	text11
  4624  0041                     __ptext11:	
  4625 ;; *************** function _PIN_MANAGER_Initialize *****************
  4626 ;; Defined at:
  4627 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  4628 ;; Parameters:    Size  Location     Type
  4629 ;;		None
  4630 ;; Auto vars:     Size  Location     Type
  4631 ;;		None
  4632 ;; Return value:  Size  Location     Type
  4633 ;;                  1    wreg      void 
  4634 ;; Registers used:
  4635 ;;		wreg, status,2
  4636 ;; Tracked objects:
  4637 ;;		On entry : 0/0
  4638 ;;		On exit  : 0/0
  4639 ;;		Unchanged: 0/0
  4640 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4641 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4642 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4643 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4644 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4645 ;;Total ram usage:        0 bytes
  4646 ;; Hardware stack levels used: 1
  4647 ;; Hardware stack levels required when called: 6
  4648 ;; This function calls:
  4649 ;;		Nothing
  4650 ;; This function is called by:
  4651 ;;		_SYSTEM_Initialize
  4652 ;; This function uses a non-reentrant model
  4653 ;;
  4654                           
  4655                           
  4656                           ;psect for function _PIN_MANAGER_Initialize
  4657  0041                     _PIN_MANAGER_Initialize:
  4658  0041                     l1158:	
  4659                           ;incstack = 0
  4660                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  4661                           
  4662                           
  4663                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  4664  0041  0140               	movlb	0	; select bank0
  4665  0042  0198               	clrf	24	;volatile
  4666                           
  4667                           ;mcc_generated_files/pin_manager.c: 61:     LATC = 0x00;
  4668  0043  019A               	clrf	26	;volatile
  4669  0044                     l1160:
  4670                           
  4671                           ;mcc_generated_files/pin_manager.c: 66:     TRISA = 0x33;
  4672  0044  3033               	movlw	51
  4673  0045  0092               	movwf	18	;volatile
  4674  0046                     l1162:
  4675                           
  4676                           ;mcc_generated_files/pin_manager.c: 67:     TRISC = 0x2A;
  4677  0046  302A               	movlw	42
  4678  0047  0094               	movwf	20	;volatile
  4679  0048                     l1164:
  4680                           
  4681                           ;mcc_generated_files/pin_manager.c: 72:     ANSELC = 0x15;
  4682  0048  3015               	movlw	21
  4683  0049  017E               	movlb	62	; select bank62
  4684  004A  00CE               	movwf	78	;volatile
  4685  004B                     l1166:
  4686                           
  4687                           ;mcc_generated_files/pin_manager.c: 73:     ANSELA = 0x1F;
  4688  004B  301F               	movlw	31
  4689  004C  00B8               	movwf	56	;volatile
  4690                           
  4691                           ;mcc_generated_files/pin_manager.c: 78:     WPUA = 0x00;
  4692  004D  01B9               	clrf	57	;volatile
  4693                           
  4694                           ;mcc_generated_files/pin_manager.c: 79:     WPUC = 0x00;
  4695  004E  01CF               	clrf	79	;volatile
  4696                           
  4697                           ;mcc_generated_files/pin_manager.c: 84:     ODCONA = 0x00;
  4698  004F  01BA               	clrf	58	;volatile
  4699                           
  4700                           ;mcc_generated_files/pin_manager.c: 85:     ODCONC = 0x00;
  4701  0050  01D0               	clrf	80	;volatile
  4702  0051                     l1168:
  4703                           
  4704                           ;mcc_generated_files/pin_manager.c: 90:     SLRCONA = 0x1F;
  4705  0051  301F               	movlw	31
  4706  0052  00BB               	movwf	59	;volatile
  4707  0053                     l1170:
  4708                           
  4709                           ;mcc_generated_files/pin_manager.c: 91:     SLRCONC = 0x3F;
  4710  0053  303F               	movlw	63
  4711  0054  00D1               	movwf	81	;volatile
  4712  0055                     l1172:
  4713                           
  4714                           ;mcc_generated_files/pin_manager.c: 96:     INLVLA = 0x3F;
  4715  0055  303F               	movlw	63
  4716  0056  00BC               	movwf	60	;volatile
  4717  0057                     l1174:
  4718                           
  4719                           ;mcc_generated_files/pin_manager.c: 97:     INLVLC = 0x3F;
  4720  0057  303F               	movlw	63
  4721  0058  00D2               	movwf	82	;volatile
  4722  0059                     l1176:
  4723                           
  4724                           ;mcc_generated_files/pin_manager.c: 106:     INTPPS = 0x13;
  4725  0059  3013               	movlw	19
  4726  005A  017D               	movlb	61	; select bank61
  4727  005B  0090               	movwf	16	;volatile
  4728  005C                     l1178:
  4729                           
  4730                           ;mcc_generated_files/pin_manager.c: 107:     RC0PPS = 0x11;
  4731  005C  3011               	movlw	17
  4732  005D  017E               	movlb	62	; select bank62
  4733  005E  00A0               	movwf	32	;volatile
  4734  005F                     l1180:
  4735                           
  4736                           ;mcc_generated_files/pin_manager.c: 108:     RC4PPS = 0x0F;
  4737  005F  300F               	movlw	15
  4738  0060  00A4               	movwf	36	;volatile
  4739  0061                     l1182:
